 $DATA  
Chloroacetaldehyde and 2 x water                                                
19  6 8.85735650E-04-1.51931768E-02-3.88800608E-03 4.56273208E-03-2.09616332E-03
19  7 2.60883612E-04
20  1 4.52910281E-03 6.70177437E-02-3.41932766E-01 2.16853556E-01 8.77997952E-02
20  2-2.10276727E-02 3.34039241E-01-1.99140739E-01 2.03943876E-02 1.22366154E-02
20  3-2.73263583E-01 4.99882144E-02 5.67072485E-03-4.87729806E-02 6.60231034E-01
20  4-7.88057875E-02-1.29359829E-01-1.26259729E-01-3.38377463E-01-6.26242119E-03
20  5-2.68046535E-02 4.15682433E-02 7.26739797E-03 1.09383395E-02 1.86393459E-03
20  6-4.94421492E-04-7.32742289E-04-5.17299259E-03-4.97422879E-03 1.33760865E-03
20  7-4.23712616E-04
 $END   
 $GRAD  
E=      -62.0731017457  GMAX=   0.0071201  GRMS=   0.0023017
CL          17.   -1.8829089525E-03    5.7512432378E-04    9.4190395572E-04
C            6.    1.4435679559E-04   -1.8890684912E-04    1.7677625012E-03
C            6.   -2.1177566637E-03    1.3965442176E-04    2.7030981292E-03
O            8.    1.5477999895E-03    1.5801691300E-03   -2.6878247079E-03
H            1.   -9.5210933023E-05   -1.0279597987E-03   -1.4369016687E-03
H            1.    1.3378962350E-03    5.5250443758E-05    1.0438764510E-03
H            1.    1.0140684370E-03   -9.3457406867E-04   -1.5973648461E-03
O            8.    3.4385194237E-04    2.5724601432E-04    5.1898065727E-05
H            1.    5.2292736787E-05   -2.7694204810E-04    7.7622336042E-05
H            1.   -1.5928189342E-04   -1.2885731535E-04   -6.2853893566E-04
O            8.    2.5848416921E-03   -6.6622527562E-03    1.7584173552E-03
H            1.   -2.5036041639E-03    4.7615990412E-03   -7.1200868002E-03
H            1.   -2.6634522182E-04    1.8504494613E-03    5.1261381644E-03
 $END
----- RESULTS FROM *-*-*INCOMPLETE*-*-* RHF      GEOMETRY SEARCH
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.3850940214   0.0937907794   0.6733138710
 C           6.0   2.8151455551  -0.0900912144  -0.3176710467
 C           6.0   3.0128589367   1.1053280037  -1.2028502538
 O           8.0   3.4923772562   1.0105729158  -2.3334157738
 H           1.0   2.7005291130  -1.0289304537  -0.9162057844
 H           1.0   3.6916305134  -0.1912609467   0.3724811051
 H           1.0   2.7115799749   2.0872027671  -0.7755310015
 O           8.0   4.4207807120  -1.6191533641  -3.9499082337
 H           1.0   4.3645380942  -0.7153994232  -3.6189330679
 H           1.0   4.1208882814  -1.5434054268  -4.8609666578
 O           8.0   3.3545389008   0.4165672900  -5.3300269149
 H           1.0   3.1002180620   1.0272984535  -6.0295085957
 H           1.0   3.2519205790   0.9328306196  -4.5233676460
--- OPTIMIZED RHF      MO-S --- GENERATED AT 09:28:25 27-JUL-2026    
E=        0.0000000000, E(NUC)=  119.6037206943
 $VEC   
 1  1-1.69310950E-01-4.29029471E-02-2.12913934E-03 3.58360445E-02-2.23591967E-01
 1  2-4.03562846E-03-6.18605195E-02 5.54826707E-02-4.94793803E-01-9.16472932E-02
 1  3 5.09747952E-02 2.02374805E-01-7.26306954E-01 9.69315051E-02-1.07483575E-02
 1  4-2.23502956E-01-7.57776393E-02-6.90555914E-02-1.22732257E-01-2.10921571E-02
 1  5 1.48529945E-03-5.57652669E-03 2.86358577E-04-1.76517451E-02-7.40347941E-03
 1  6-2.55879650E-02 1.20067757E-03-4.68102711E-03-3.35648673E-03-7.92095731E-03
 1  7-1.89222151E-02
 2  1 9.31938168E-01 6.46021967E-02-7.08760746E-03-4.37475400E-02 1.99516535E-01
 2  2-9.64841030E-02 1.15668045E-02 7.40503062E-02-3.79264946E-02-4.81536744E-02
 2  3-2.42201662E-02 1.03571865E-01-2.13232984E-01 2.01026730E-02-9.96220833E-03
 2  4-4.71942271E-02 5.53152977E-02 5.96352048E-02 2.27165024E-03-1.03882694E-02
 2  5 6.17078955E-04-2.16367483E-03 6.63317592E-04-6.15620349E-03-3.80940321E-03
 2  6-2.02486738E-02 9.56372766E-04-3.32447759E-03-1.33814645E-03-6.39283858E-03
 2  7-9.93920173E-03
 3  1 2.06686515E-02-1.11330013E-03-4.35940403E-04 1.10860651E-03-8.07255838E-03
 3  2-3.29558382E-03-3.88597613E-03 4.90809918E-03-2.73889665E-02-5.93233127E-03
 3  3 1.57776366E-03 9.38746924E-03-2.33431165E-02 5.40352621E-03-3.69507193E-03
 3  4-2.44387853E-02-1.88464047E-03-2.72102625E-03-7.06853774E-03 3.01577687E-01
 3  5-1.87017260E-02 4.77957795E-02-2.66684933E-02 1.16750353E-01 1.15588665E-01
 3  6 8.42532305E-01-3.93870248E-02 1.24494595E-01 1.63697632E-02 2.70313916E-01
 3  7 2.75315542E-01
 4  1-2.00675243E-04 8.72346032E-05 2.72033937E-04-1.18652591E-04 2.12616660E-04
 4  2-1.28376838E-05 1.72153473E-03-2.62738715E-04 8.66862649E-03 1.06303287E-03
 4  3 1.77748838E-03-4.34197305E-03 9.72405479E-03-5.34283640E-03 7.04996679E-03
 4  4 5.68530324E-03-2.03186255E-03-1.22139535E-04 2.86408340E-03-8.44693042E-01
 4  5 4.33957092E-02-1.12311576E-01 6.46958877E-02-2.70480014E-01-2.68639950E-01
 4  6 3.12477305E-01-2.47053426E-02 6.43072388E-02-8.75242000E-03 1.07575692E-01
 4  7 9.01566282E-02
 5  1 2.83723944E-01-1.78259213E-01 7.18530004E-03 1.28921688E-01-6.34930042E-01
 5  2-3.76236921E-02-7.70363065E-02 5.64979030E-02-3.14789822E-01 8.31926868E-02
 5  3 1.38393668E-01-2.55192305E-01 3.78684824E-01 7.89680676E-03 4.29747780E-02
 5  4-3.81338290E-02-2.21723433E-01-2.36556606E-01-1.22230731E-01-2.77963745E-03
 5  5 4.16275385E-04 4.37135024E-04 1.23405514E-04 1.91991988E-03-1.08847724E-03
 5  6-1.34098015E-02 5.00369645E-04-4.38557011E-04 3.41054126E-03-4.88299200E-03
 5  7 5.39553529E-03
 6  1-7.16657685E-02 1.60783162E-01-1.03956659E-01-7.39191799E-02 3.33976141E-01
 6  2-1.23559491E-02-2.40508831E-01 1.23115293E-01-5.19643823E-01 4.42100800E-02
 6  3-2.12591457E-01-3.57473252E-02 3.75530386E-01 1.30770599E-01-1.25220284E-01
 6  4-2.75658664E-01 2.14265499E-01 1.88399927E-01-3.39566861E-01-1.67741536E-02
 6  5-7.05135248E-05 1.40151504E-02 1.25304241E-02 2.38982055E-02-1.00820873E-02
 6  6-1.57980230E-02 9.19954799E-04 4.80401804E-03 2.36754494E-02-1.25326327E-02
 6  7 2.80982397E-02
 7  1 1.57072541E-02-6.16915309E-02-4.29553328E-02 3.86857708E-02 1.05417132E-02
 7  2 4.76668356E-02-7.84068325E-02-6.30136027E-02-2.94564560E-02 1.01409898E-01
 7  3-1.31787742E-01-1.30579320E-01-7.70332989E-02-2.77124692E-02-8.28744549E-02
 7  4 2.05773289E-01 6.30702424E-02 7.73315394E-03-1.38487643E-01 5.40177257E-02
 7  5 1.76366412E-03-1.18761780E-01-8.55342743E-02-1.22785980E-01 5.14826599E-02
 7  6 1.10428014E-02-7.55707359E-02 2.54178734E-02-6.90385038E-01 4.00185143E-01
 7  7-4.12404045E-01
 8  1-5.78421917E-02 2.77674213E-01 1.73740760E-02-9.17044570E-02 2.97603149E-02
 8  2-1.10793349E-01 3.09566730E-02 3.40246255E-01-2.88037290E-02-1.12526297E-01
 8  3 4.53022267E-01 1.84754770E-01 1.82181668E-01 1.04945526E-01 3.95066603E-01
 8  4-3.07546615E-01-1.12608627E-01 1.00197052E-01 3.04780810E-01 2.46876378E-02
 8  5-3.74781897E-03-7.73761768E-02-7.43787412E-02-8.06083290E-02 4.65039477E-02
 8  6-1.83560465E-02-3.49204622E-02 3.27073534E-02-2.40290803E-01 1.50058691E-01
 8  7-1.18040007E-01
 9  1 4.01198578E-03-2.33226777E-02 8.00767601E-02-7.18433822E-03-2.55137424E-02
 9  2 1.90336957E-03 1.36095537E-01-4.18179808E-02 2.85946681E-02-5.00223652E-02
 9  3-4.27407422E-02 1.48798676E-01 7.18092704E-02 8.48265033E-02-1.02871494E-01
 9  4-1.39352011E-01-6.98371057E-02-3.95691596E-02 4.11725301E-02 1.38472390E-02
 9  5 1.03813092E-01 3.57742606E-01 5.86827111E-01 3.92873058E-01-4.14136328E-01
 9  6-5.08021029E-02-4.83895523E-02 1.15348914E-01-1.92726292E-01 1.59531510E-01
 9  7-6.53980731E-02
10  1 1.21779838E-02-9.26279721E-02 2.42291427E-01-5.46942011E-02-4.46408133E-02
10  2-2.23593284E-02 4.05718384E-01-1.93511464E-01 4.61779176E-02-1.60513798E-01
10  3-2.69461775E-01 3.62044992E-01 2.07904577E-01 1.51603378E-01-3.34480511E-01
10  4-3.56551048E-01-1.84309222E-01-1.52657106E-01-5.54470698E-03-1.93436267E-02
10  5-4.52118367E-02-1.28288147E-01-2.41872571E-01-1.34261904E-01 1.67524827E-01
10  6-1.33853649E-02-1.01965959E-02 3.10181518E-03-6.95767698E-02 4.23814533E-02
10  7-2.29622140E-02
11  1-4.47846156E-02 6.35244736E-02-9.39107390E-02-3.77892633E-01-4.27057929E-03
11  2-4.98672443E-01-1.16925956E-01-2.06070177E-01-8.17617547E-04-3.79683914E-01
11  3-1.02283092E-02-1.87268326E-01-1.36944388E-02-4.08895046E-01-4.61472364E-03
11  4-1.49406526E-01 1.83148765E-01-3.59222712E-01 1.52032054E-02 9.38482280E-03
11  5 5.11435675E-03-3.66670108E-03 1.83722993E-02-8.46517561E-04-1.51860064E-02
11  6-2.13941625E-02-1.68497845E-02 3.74564011E-02-3.64776950E-02 3.81979983E-02
11  7 7.42321643E-04
12  1 1.73572199E-02-1.14728884E-01-1.86955713E-02 8.96411053E-02 1.21596210E-02
12  2 1.09803149E-01-6.11631304E-02-5.98168855E-02 1.11777568E-02-2.04927260E-02
12  3 9.31186299E-03-5.51419892E-04-9.42886423E-03-4.70199288E-02 3.63540951E-02
12  4-4.68147105E-02 5.74068179E-02 4.75935447E-02 1.43155256E-02 1.24033519E-01
12  5 5.55911103E-02-2.39683927E-01 2.26074072E-02-1.59872241E-01-6.83276296E-02
12  6-3.11040325E-01-2.39288735E-01 6.99976799E-01 1.04345521E-01 2.79084634E-01
12  7 3.27117638E-01
13  1 4.98880894E-02-5.22176800E-01-1.50039527E-01 6.17110468E-02 3.97511317E-02
13  2 1.68984636E-01-3.14639172E-01-3.95100479E-01 3.28978534E-02-3.51950411E-02
13  3 1.70051843E-01 1.97942442E-01 8.45490095E-02 1.87000999E-01 1.89743127E-01
13  4-2.37371250E-01 3.67061456E-01-4.58070405E-02 1.93422958E-01-4.40600374E-02
13  5-3.05789665E-02 6.46581517E-02-4.36959951E-02 3.70576020E-02 4.33665050E-02
13  6 4.09771912E-02 3.74571853E-02-1.11579008E-01-4.82821937E-02-2.57749168E-02
13  7-5.83637577E-02
14  1-2.71793286E-02 5.39752842E-02-1.09218780E-01-3.94979169E-01-2.10500941E-02
14  2-3.37027366E-01 1.12602052E-02-8.39146104E-02-5.64235266E-04 3.75894932E-01
14  3 2.17980958E-02 1.37824447E-01-8.06835632E-03 5.98723285E-01 5.30310319E-02
14  4 2.90689576E-01 4.66518687E-02-2.67697299E-01-2.44125479E-02 4.11072716E-02
14  5 2.66348428E-02-8.07420877E-02 3.27858291E-02-4.39720613E-02-3.42094955E-02
14  6-2.46763461E-02-2.70536631E-02 8.28838587E-02 5.30717168E-02 8.93516341E-03
14  7 4.42465032E-02
15  1-5.43161882E-03 5.34434118E-02-4.49353346E-02-1.65788967E-02-1.49529648E-02
15  2-4.00454145E-02-1.48159180E-02 3.69891679E-02 1.07464898E-02 4.21758282E-02
15  3 2.04003626E-02-2.25274382E-02-3.15024874E-02 3.27795247E-02-3.55208648E-02
15  4 6.04007717E-02-7.59034769E-03-1.30849433E-02 9.65091146E-03-3.18787481E-01
15  5-2.41840019E-01 6.09268309E-01-3.81961324E-01 2.97605747E-01 3.13211725E-01
15  6-1.37943034E-01-4.29369131E-02 2.50166981E-01-3.92265577E-02 1.58931410E-01
15  7 8.45581211E-02
16  1-4.15575044E-03 1.94992449E-01-7.58372536E-01 3.13947806E-01-8.91583338E-02
16  2-7.34861661E-02-3.00439236E-02 5.92845616E-02 1.09325786E-01-5.56773795E-02
16  3 3.46335650E-02 1.14509765E-01 2.21744764E-02 5.53834157E-02-4.03271234E-01
16  4-5.47225903E-02-4.55086795E-02-7.15910776E-02 1.72754076E-01 1.30126171E-02
16  5 9.22334765E-03-4.81677358E-02 7.44428223E-03-1.76185368E-02-8.18264376E-03
16  6 4.52653637E-03-1.64825736E-01-6.74238763E-02 1.18837479E-02-4.30899775E-03
16  7-3.88402863E-03
17  1 6.65222112E-04-3.39590423E-02 1.36723529E-01-5.65964840E-02 1.52950595E-02
17  2 1.26537478E-02 3.63913776E-03-9.36027865E-03-1.94091823E-02 1.08109866E-02
17  3-4.29771424E-03-2.09280823E-02-4.64393005E-03-8.80747241E-03 6.96378022E-02
17  4 1.08920926E-02 8.92104901E-03 1.29945202E-02-2.91715888E-02-1.42914535E-02
17  5-2.83076620E-02 4.34627169E-02-8.24947862E-03 1.76778702E-02 1.12921428E-02
17  6-2.67081992E-03-9.28968279E-01-3.09518049E-01 8.44444836E-02 3.60650179E-03
17  7 1.05932874E-03
18  1 4.11636746E-04-4.60121159E-01-3.93816318E-01-5.97269445E-01-2.36877197E-03
18  2 1.76471080E-01 1.63643534E-01 2.31277748E-01-2.02107136E-03-1.40375757E-02
18  3-2.60839424E-02-1.96192851E-02-2.23338413E-03-1.31321278E-01-1.42669876E-02
18  4-2.06495945E-02-2.70665410E-01 2.62978462E-01-4.41297430E-02-8.91304643E-04
18  5 3.42159079E-02 1.57500174E-02-9.74926686E-03 3.04647956E-03-3.86503188E-04
18  6 3.05863222E-04-5.77929938E-04-2.98730137E-03-2.13149301E-03 9.13983794E-05
18  7-7.27199369E-04
19  1 1.76102480E-04 1.64563646E-02 7.45993564E-03 2.69721267E-02 3.24038750E-03
19  2-7.00916815E-03-2.64576361E-03-1.51140028E-02 2.83104653E-04 1.79183709E-04
19  3-4.19726455E-03 1.79014488E-03 3.88900006E-04 4.00606903E-03 1.33982192E-02
19  4-1.05954816E-03 8.71348815E-03-1.28498872E-02-4.55366140E-03 7.10823837E-04
19  5 9.37153206E-01 1.97550060E-01-2.83929664E-01-3.89134086E-04-7.19663985E-04
19  6 8.85735650E-04-1.51931768E-02-3.88800608E-03 4.56273208E-03-2.09616332E-03
19  7 2.60883612E-04
20  1 4.52910281E-03 6.70177437E-02-3.41932766E-01 2.16853556E-01 8.77997952E-02
20  2-2.10276727E-02 3.34039241E-01-1.99140739E-01 2.03943876E-02 1.22366154E-02
20  3-2.73263583E-01 4.99882144E-02 5.67072485E-03-4.87729806E-02 6.60231034E-01
20  4-7.88057875E-02-1.29359829E-01-1.26259729E-01-3.38377463E-01-6.26242119E-03
20  5-2.68046535E-02 4.15682433E-02 7.26739797E-03 1.09383395E-02 1.86393459E-03
20  6-4.94421492E-04-7.32742289E-04-5.17299259E-03-4.97422879E-03 1.33760865E-03
20  7-4.23712616E-04
21  1-3.44384118E-02-2.35548329E-01 1.55352988E-02 1.81510507E-01 1.07423872E-01
21  2-2.13607718E-01 3.75297564E-02 1.05763818E-01-1.92800449E-02-6.63116364E-01
21  3-5.87781755E-02-2.82663846E-01 6.78945505E-03 4.78348799E-01 4.39006085E-02
21  4 2.31534828E-01-9.70063184E-02 1.47949378E-01-5.41263904E-03 8.65947331E-04
21  5-1.56458819E-03 2.34388580E-03-1.66608578E-03-6.86982400E-04-1.60898594E-03
21  6 7.10187123E-03-4.97627625E-03 1.93775866E-02 1.75679796E-02-6.35108874E-03
21  7-1.97524813E-02
22  1 7.69145683E-02 4.84819719E-01-6.09723869E-02-3.29395220E-01-3.17639718E-01
22  2 4.77496680E-01-1.45397960E-01-3.32320136E-01 7.16673489E-02-2.87813216E-01
22  3-1.22267735E-01-1.13550324E-01-1.77421098E-02 2.16018285E-01 6.59264433E-02
22  4-6.91004404E-03-8.37337780E-03 1.37287780E-01 1.35591994E-02-1.47499090E-03
22  5 1.10646197E-03-5.39956121E-03-7.70120007E-04 3.74679591E-03 1.34366122E-03
22  6-1.46286603E-04-1.29280946E-04 2.06749762E-04 3.82155721E-04 4.01641208E-04
22  7-3.14836480E-04
23  1-9.59371608E-03-4.32901018E-02 5.90989907E-02-1.40002840E-03-2.61154965E-01
23  2-1.14083209E-01-3.52108568E-01 3.48604358E-01 5.40884008E-01-7.36421727E-02
23  3-9.44078589E-02 2.31633788E-01-2.89491428E-02 6.30654631E-02 3.13915705E-02
23  4-1.67526025E-01 1.02498739E-01 4.44230785E-02-5.08358169E-01-5.12172686E-03
23  5 4.10033227E-03-1.45911129E-02 2.01504680E-03 1.20368313E-02 6.58046876E-03
23  6-1.13914612E-02 6.55447814E-03-2.41825659E-02-1.50425263E-02 1.47819382E-02
23  7 2.91130709E-02
24  1 7.05101378E-03 2.31849617E-02-5.04080504E-02-3.77228419E-02-3.94691270E-02
24  2 2.37029979E-01 5.07740703E-01 1.19317564E-01-6.53332335E-03-1.34941623E-01
24  3 4.42169330E-01-6.07635204E-02 1.05348409E-02 3.84511012E-02-1.21374036E-01
24  4 6.58696745E-02 5.36026722E-01-1.56056106E-01-3.39436100E-01-4.47712509E-03
24  5 3.28891482E-03-1.06106366E-02-8.24126364E-04 1.08351144E-02 5.33233706E-03
24  6 4.05730409E-03-2.88670859E-03 1.01346909E-02 6.72997107E-03-4.52895220E-03
24  7-1.32041815E-02
25  1-2.79289572E-03 3.17527643E-02-7.75534132E-03 3.97990322E-02-1.69088917E-01
25  2-4.03915753E-01 1.35302232E-01-4.44480491E-01 2.51583978E-02 1.15525212E-01
25  3 2.95602749E-01-8.93269185E-03-1.38623075E-02-3.37426569E-02-8.82412919E-02
25  4-5.84183332E-02-2.78224293E-02 6.55882293E-01-2.07449038E-01-5.69826063E-03
25  5 4.06413227E-03-1.47096626E-02 2.72557781E-03 1.38144334E-02 7.96209873E-03
25  6-9.56547451E-03 5.51795109E-03-1.88705092E-02-7.16405363E-03 1.57108256E-02
25  7 2.16218875E-02
26  1 1.09606740E-02 2.09391906E-02 1.52523616E-02-4.79313016E-03 4.01648142E-01
26  2 1.60877699E-01-2.10722921E-01-2.15511785E-01 1.08569990E-01-2.61665974E-02
26  3 4.55176317E-01-9.83117180E-02-2.65823487E-02 5.19939420E-02-1.39545880E-01
26  4-6.81885085E-02-5.09642352E-01-2.67867263E-01-3.48969958E-01-1.16225226E-02
26  5 7.70935663E-03-2.93770152E-02 8.60679260E-03 2.93586546E-02 1.76389447E-02
26  6-2.54882430E-02 1.55836941E-02-5.00083223E-02-9.14397244E-03 4.89959761E-02
26  7 5.31741558E-02
27  1-2.55045015E-03-1.13059368E-02-2.70497388E-03 4.19909552E-03-1.48016209E-02
27  2-4.88715546E-03 6.39376454E-02 4.28368986E-02 1.03576155E-02 4.66063104E-02
27  3-6.89780808E-02-1.38496996E-01-5.21935453E-02 5.55620377E-02 1.56677799E-02
27  4-6.78383529E-02 6.25812171E-02-2.90936119E-03 8.12992882E-02-9.04205472E-02
27  5 7.40519190E-02-1.81395615E-01 1.10271864E-01 1.70934139E-01 1.79756889E-01
27  6-2.46922945E-01 1.59050629E-01-4.83684727E-01-1.83173663E-02 5.27414775E-01
27  7 4.76746229E-01
28  1 4.79224366E-03 2.18064500E-02-3.20969241E-03-9.14372896E-03-3.17634823E-02
28  2 2.06892693E-02-1.12377924E-01-5.50625741E-02-2.08892845E-01-2.49766876E-01
28  3 7.87639317E-02 5.71841078E-01 1.88250126E-01-2.14913155E-01 2.58084862E-02
28  4 5.00465317E-01-4.72159872E-02 2.01098224E-02-9.57069378E-02 5.94780107E-02
28  5-3.15629690E-02 1.35734986E-01-9.09678112E-03-1.68996314E-01-8.00385687E-02
28  6-6.36791006E-02 6.74591805E-02-1.48763272E-01 1.67136249E-01 2.85951900E-01
28  7 9.35377589E-03
29  1-9.31286495E-04-4.36201413E-03 1.19766565E-04 1.68338091E-03 8.68918725E-03
29  2-1.15837780E-03 3.59825584E-02 1.12164269E-02 5.61428292E-02 5.73335956E-02
29  3-7.19013635E-03-1.52487173E-01-4.65626932E-02 7.09424310E-02-2.82689238E-02
29  4-1.24569809E-01 2.12624840E-02-4.63218359E-03 1.56956730E-02 2.33654274E-01
29  5-1.56506847E-01 4.07749492E-01-2.34220786E-01-4.94539766E-01-4.89160958E-01
29  6-5.56514470E-02 4.90576960E-02-1.73887645E-01-1.67349697E-01 6.54966896E-03
29  7 3.10892016E-01
30  1 1.19185602E-03 5.00162543E-03-1.73112824E-03-1.74270690E-03-8.53408942E-03
30  2 7.78465711E-03-2.91122068E-02-1.44692813E-02-8.33261758E-02-9.01526049E-02
30  3 2.06759782E-02 1.86966348E-01 5.25085762E-02-6.66094033E-02 1.56851478E-02
30  4 1.98397369E-01-1.23220284E-02 3.93492099E-03-2.10026937E-02-5.41252006E-02
30  5 4.03852273E-02-7.57905529E-02 7.81536129E-02 8.69240527E-02 1.38278319E-01
30  6-1.30449487E-02-6.27258511E-02 2.32962645E-02-5.82253353E-01-4.86670613E-01
30  7 5.26600963E-01
31  1-1.37148622E-04-6.21106734E-04 3.71997040E-04 1.22167725E-04 3.68121772E-03
31  2-3.78118919E-04 8.11883799E-03 1.42351821E-03 2.66033881E-02 2.24916152E-02
31  3 5.68684657E-04-5.42097886E-02-1.05234281E-02 2.81132194E-02-1.99461068E-02
31  4-5.86911959E-02 4.01768926E-03-8.92094015E-04 1.13048209E-03-3.49281575E-03
31  5 8.90729691E-02 3.33148141E-01 5.24704331E-01-5.37508156E-01 5.53257635E-01
31  6 2.06340554E-03-4.21075349E-03 2.87358735E-02 2.18438739E-02-4.43354205E-03
31  7-2.00315654E-02
 $END   
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE      -1.073791  3.224112  1.047200
 $GRAD  
E=      -62.0731017457  GMAX=   0.0071201  GRMS=   0.0023017
CL          17.   -1.8829089525E-03    5.7512432378E-04    9.4190395572E-04
C            6.    1.4435679559E-04   -1.8890684912E-04    1.7677625012E-03
C            6.   -2.1177566637E-03    1.3965442176E-04    2.7030981292E-03
O            8.    1.5477999895E-03    1.5801691300E-03   -2.6878247079E-03
H            1.   -9.5210933023E-05   -1.0279597987E-03   -1.4369016687E-03
H            1.    1.3378962350E-03    5.5250443758E-05    1.0438764510E-03
H            1.    1.0140684370E-03   -9.3457406867E-04   -1.5973648461E-03
O            8.    3.4385194237E-04    2.5724601432E-04    5.1898065727E-05
H            1.    5.2292736787E-05   -2.7694204810E-04    7.7622336042E-05
H            1.   -1.5928189342E-04   -1.2885731535E-04   -6.2853893566E-04
O            8.    2.5848416921E-03   -6.6622527562E-03    1.7584173552E-03
H            1.   -2.5036041639E-03    4.7615990412E-03   -7.1200868002E-03
H            1.   -2.6634522182E-04    1.8504494613E-03    5.1261381644E-03
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -62.0731017457 E(NUC) IS      119.6037206943
 1  1 3.38335178E-01-5.03357880E-02-1.64959758E-01-2.42755667E-01 3.24075903E-02
 1  2 1.20216295E-01-2.79521103E-02-1.69223042E-03 2.37517970E-02 4.25996571E-03
 1  3-4.70027272E-03 4.49143396E-03-1.56095246E-02 2.91357688E-02 2.48438044E-02
 1  4-4.99156392E-02 2.58931664E-03-8.90518102E-03-7.61077979E-03-6.15750104E-03
 1  5 6.97355942E-03 1.38622388E-02-2.92849647E-02 6.48896551E-03 3.16594385E-03
 1  6 1.57186934E-02 1.64340125E-02-1.01226256E-02 5.01082622E-03-1.99067643E-02
 1  7 4.08050966E-03-8.47597144E-03-1.92104462E-02-1.07602027E-02 1.95221751E-02
 1  8 1.67498481E-03 1.02271306E-03-3.73764204E-03 8.10729659E-03
 2  1-5.03357880E-02 3.52632640E-02 1.94700955E-02 4.48240619E-02-1.00686172E-02
 2  2-2.63211027E-02-1.40331675E-02-3.44062502E-03 1.82316696E-02 7.58857331E-04
